log_id,warehouse_id,sku,change_amount,timestamp
log_422,wh_7,sku_103,-3,2025-12-09 23:32:44.955790
log_423,wh_5,sku_102,-3,2025-12-09 23:32:44.955793
log_424,wh_10,sku_100,-4,2025-12-09 23:32:44.955796
log_425,wh_4,sku_105,-1,2025-12-09 23:32:44.955799
log_426,wh_9,sku_100,-2,2025-12-09 23:32:44.955802
log_427,wh_2,sku_103,-5,2025-12-09 23:32:44.955805
log_428,wh_3,sku_103,-3,2025-12-09 23:32:44.955808
log_429,wh_8,sku_102,-4,2025-12-09 23:32:44.955811
log_430,wh_5,sku_101,-3,2025-12-09 23:32:44.955814
log_431,wh_9,sku_102,-3,2025-12-09 23:32:44.955817
log_432,wh_6,sku_105,-4,2025-12-09 23:32:44.955820
log_433,wh_5,sku_103,-4,2025-12-09 23:32:44.955823
log_434,wh_9,sku_103,-2,2025-12-09 23:32:44.955826
log_435,wh_4,sku_100,-3,2025-12-09 23:32:44.955829
log_436,wh_10,sku_100,-2,2025-12-09 23:32:44.955832
log_437,wh_5,sku_100,-1,2025-12-09 23:32:44.955835
log_438,wh_9,sku_102,-2,2025-12-09 23:32:44.955838
log_439,wh_10,sku_104,-4,2025-12-09 23:32:44.955841
log_440,wh_9,sku_102,-1,2025-12-09 23:32:44.955844
log_441,wh_2,sku_100,-3,2025-12-09 23:32:44.955847
log_442,wh_9,sku_102,-5,2025-12-09 23:32:44.955850
log_443,wh_4,sku_102,-2,2025-12-09 23:32:44.955853
log_444,wh_3,sku_100,-4,2025-12-09 23:32:44.955856
log_445,wh_9,sku_100,-2,2025-12-09 23:32:44.955859
log_446,wh_9,sku_100,-3,2025-12-09 23:32:44.955863
log_447,wh_5,sku_101,-5,2025-12-09 23:32:44.955866
log_448,wh_8,sku_103,-3,2025-12-09 23:32:44.955868
log_449,wh_6,sku_100,-1,2025-12-09 23:32:44.955871
log_450,wh_8,sku_103,-2,2025-12-09 23:32:44.955875
log_451,wh_10,sku_103,-2,2025-12-09 23:32:44.955878
log_452,wh_2,sku_100,-4,2025-12-09 23:32:44.955881
log_453,wh_4,sku_101,-5,2025-12-09 23:32:44.955884
log_454,wh_1,sku_101,-1,2025-12-09 23:32:44.955887
log_455,wh_3,sku_103,-1,2025-12-09 23:32:44.955890
log_456,wh_2,sku_103,-1,2025-12-09 23:32:44.955893
log_457,wh_9,sku_102,-5,2025-12-09 23:32:44.955895
log_458,wh_3,sku_103,-3,2025-12-09 23:32:44.955899
log_459,wh_9,sku_100,-2,2025-12-09 23:32:44.955902
log_460,wh_5,sku_103,-2,2025-12-09 23:32:44.955905
log_461,wh_7,sku_104,-5,2025-12-09 23:32:44.955908
log_462,wh_2,sku_100,-1,2025-12-09 23:32:44.955911
log_463,wh_2,sku_104,-5,2025-12-09 23:32:44.955914
log_464,wh_8,sku_104,-4,2025-12-09 23:32:44.955917
log_465,wh_1,sku_105,-5,2025-12-09 23:32:44.955920
log_466,wh_7,sku_100,-3,2025-12-09 23:32:44.955923
log_467,wh_6,sku_101,-3,2025-12-09 23:32:44.955926
log_468,wh_7,sku_104,-4,2025-12-09 23:32:44.955929
log_469,wh_7,sku_105,-5,2025-12-09 23:32:44.955932
log_470,wh_8,sku_105,-2,2025-12-09 23:32:44.955935
log_471,wh_2,sku_102,-3,2025-12-09 23:32:44.955938
log_472,wh_4,sku_101,-2,2025-12-09 23:32:44.955941
log_473,wh_2,sku_103,-4,2025-12-09 23:32:44.955944
log_474,wh_1,sku_102,-5,2025-12-09 23:32:44.955947
log_475,wh_3,sku_105,-3,2025-12-09 23:32:44.955950
log_476,wh_4,sku_102,-3,2025-12-09 23:32:44.955953
log_477,wh_9,sku_102,-5,2025-12-09 23:32:44.955956
log_478,wh_4,sku_102,-5,2025-12-09 23:32:44.955959
log_479,wh_9,sku_105,-1,2025-12-09 23:32:44.955962
log_480,wh_3,sku_103,-2,2025-12-09 23:32:44.955966
log_481,wh_9,sku_102,-5,2025-12-09 23:32:44.955968
log_482,wh_5,sku_103,-4,2025-12-09 23:32:44.956012
log_483,wh_6,sku_105,-4,2025-12-09 23:32:44.956022
log_484,wh_1,sku_104,-4,2025-12-09 23:32:44.956029
log_485,wh_4,sku_100,-1,2025-12-09 23:32:44.956035
log_486,wh_4,sku_102,-2,2025-12-09 23:32:44.956041
log_487,wh_5,sku_102,-5,2025-12-09 23:32:44.956047
log_488,wh_2,sku_105,-5,2025-12-09 23:32:44.956053
log_489,wh_9,sku_101,-4,2025-12-09 23:32:44.956058
log_490,wh_7,sku_100,-4,2025-12-09 23:32:44.956064
log_491,wh_2,sku_105,-5,2025-12-09 23:32:44.956069
log_492,wh_6,sku_100,-1,2025-12-09 23:32:44.956074
log_493,wh_7,sku_104,-5,2025-12-09 23:32:44.956080
log_494,wh_10,sku_100,-4,2025-12-09 23:32:44.956085
log_495,wh_9,sku_102,-2,2025-12-09 23:32:44.956091
log_496,wh_2,sku_102,-3,2025-12-09 23:32:44.956097
log_497,wh_3,sku_103,-2,2025-12-09 23:32:44.956102
log_498,wh_10,sku_105,-1,2025-12-09 23:32:44.956108
log_499,wh_6,sku_100,-3,2025-12-09 23:32:44.956114
